! ====== ! Warning: Unknown planner configuration. Going with default: gbfs with hadd ! ====== !
Domain parsed
Problem parsed
Grounding..
Grounding Time: 63
97.0: (increment c16)
98.0: (increment c16)
99.0: (increment c16)
100.0: (increment c16)
101.0: (increment c16)
102.0: (decrement c18)
103.0: (decrement c18)
104.0: (decrement c18)
105.0: (decrement c18)
106.0: (decrement c18)
107.0: (decrement c18)
108.0: (decrement c18)
109.0: (decrement c18)
110.0: (decrement c18)
111.0: (decrement c18)
112.0: (decrement c18)
113.0: (decrement c18)
114.0: (decrement c18)
115.0: (decrement c18)
116.0: (decrement c15)
117.0: (decrement c15)
118.0: (decrement c15)
119.0: (decrement c15)
120.0: (decrement c15)
121.0: (decrement c15)
122.0: (decrement c15)
123.0: (decrement c15)
124.0: (decrement c15)
125.0: (decrement c15)
126.0: (decrement c15)
127.0: (decrement c15)
128.0: (decrement c15)
129.0: (decrement c15)
130.0: (decrement c15)
131.0: (decrement c15)
132.0: (increment c14)
133.0: (increment c14)
134.0: (increment c14)
135.0: (increment c14)
136.0: (increment c14)
137.0: (increment c10)
138.0: (increment c10)
139.0: (decrement c5)
140.0: (decrement c4)
141.0: (decrement c5)
142.0: (decrement c4)
143.0: (decrement c5)
144.0: (decrement c4)
145.0: (decrement c5)
146.0: (decrement c4)
147.0: (decrement c5)
148.0: (decrement c4)
149.0: (decrement c5)
150.0: (decrement c4)
151.0: (decrement c5)
152.0: (decrement c4)
153.0: (decrement c5)
154.0: (decrement c4)
155.0: (decrement c5)
156.0: (decrement c4)
157.0: (decrement c5)
158.0: (decrement c4)
159.0: (decrement c5)
160.0: (decrement c4)
161.0: (decrement c5)
162.0: (decrement c4)
163.0: (decrement c5)
164.0: (decrement c4)
165.0: (decrement c5)
166.0: (decrement c4)
167.0: (increment c11)
168.0: (increment c10)
169.0: (increment c11)
170.0: (increment c10)
171.0: (increment c11)
172.0: (increment c10)
173.0: (increment c11)
174.0: (increment c10)
175.0: (increment c11)
176.0: (increment c10)
177.0: (increment c12)
178.0: (increment c11)
179.0: (increment c10)
180.0: (increment c27)
181.0: (increment c25)
182.0: (increment c26)
183.0: (increment c27)
184.0: (increment c25)
185.0: (increment c26)
186.0: (increment c27)
187.0: (increment c25)
188.0: (increment c26)
189.0: (decrement c5)
190.0: (decrement c3)
191.0: (decrement c4)
192.0: (decrement c5)
193.0: (decrement c3)
194.0: (decrement c4)
195.0: (decrement c5)
196.0: (decrement c3)
197.0: (decrement c4)
198.0: (increment c12)
199.0: (increment c11)
200.0: (increment c10)
201.0: (increment c12)
202.0: (increment c11)
203.0: (increment c10)
204.0: (increment c12)
205.0: (increment c11)
206.0: (increment c10)
207.0: (increment c12)
208.0: (increment c11)
209.0: (increment c10)
210.0: (increment c12)
211.0: (increment c11)
212.0: (increment c10)
213.0: (decrement c6)
214.0: (decrement c5)
215.0: (decrement c3)
216.0: (decrement c4)
217.0: (decrement c6)
218.0: (decrement c5)
219.0: (decrement c3)
220.0: (decrement c4)
221.0: (decrement c6)
222.0: (decrement c5)
223.0: (decrement c3)
224.0: (decrement c4)
225.0: (decrement c6)
226.0: (decrement c5)
227.0: (decrement c3)
228.0: (decrement c4)
229.0: (decrement c6)
230.0: (decrement c5)
231.0: (decrement c3)
232.0: (decrement c4)
233.0: (decrement c6)
234.0: (decrement c5)
235.0: (decrement c3)
236.0: (decrement c4)
237.0: (decrement c6)
238.0: (decrement c5)
239.0: (decrement c3)
240.0: (decrement c4)
241.0: (decrement c6)
242.0: (decrement c5)
243.0: (decrement c3)
244.0: (decrement c4)
245.0: (decrement c6)
246.0: (decrement c5)
247.0: (decrement c3)
248.0: (decrement c4)
249.0: (decrement c6)
250.0: (decrement c5)
251.0: (decrement c3)
252.0: (decrement c4)
253.0: (increment c12)
254.0: (increment c11)
255.0: (increment c9)
256.0: (increment c10)
257.0: (decrement c6)
258.0: (decrement c5)
259.0: (decrement c4)
260.0: (decrement c3)
261.0: (decrement c2)
262.0: (increment c22)
263.0: (increment c23)
264.0: (increment c24)
265.0: (increment c25)
266.0: (increment c26)
267.0: (increment c27)
268.0: (increment c14)
269.0: (increment c13)
270.0: (increment c12)
271.0: (increment c11)
272.0: (increment c9)
273.0: (increment c10)
274.0: (increment c14)
275.0: (increment c13)
276.0: (increment c12)
277.0: (increment c11)
278.0: (increment c9)
279.0: (increment c10)
280.0: (increment c14)
281.0: (increment c13)
282.0: (increment c12)
283.0: (increment c11)
284.0: (increment c9)
285.0: (increment c10)
286.0: (decrement c6)
287.0: (decrement c5)
288.0: (decrement c4)
289.0: (decrement c3)
290.0: (decrement c2)
291.0: (decrement c1)
292.0: (decrement c0)
293.0: (decrement c6)
294.0: (decrement c5)
295.0: (decrement c4)
296.0: (decrement c3)
297.0: (decrement c2)
298.0: (decrement c1)
299.0: (decrement c0)
300.0: (decrement c6)
301.0: (decrement c5)
302.0: (decrement c4)
303.0: (decrement c3)
304.0: (decrement c2)
305.0: (decrement c1)
306.0: (decrement c0)
307.0: (decrement c6)
308.0: (decrement c5)
309.0: (decrement c4)
310.0: (decrement c3)
311.0: (decrement c2)
312.0: (decrement c1)
313.0: (decrement c0)
314.0: (increment c14)
315.0: (increment c13)
316.0: (increment c12)
317.0: (increment c11)
318.0: (increment c8)
319.0: (increment c9)
320.0: (increment c10)
321.0: (decrement c7)
322.0: (decrement c6)
323.0: (decrement c5)
324.0: (decrement c4)
325.0: (decrement c3)
326.0: (decrement c2)
327.0: (decrement c1)
328.0: (decrement c0)
329.0: (decrement c7)
330.0: (decrement c6)
331.0: (decrement c5)
332.0: (decrement c4)
333.0: (decrement c3)
334.0: (decrement c2)
335.0: (decrement c1)
336.0: (decrement c0)
337.0: (decrement c7)
338.0: (decrement c6)
339.0: (decrement c5)
340.0: (decrement c4)
341.0: (decrement c3)
342.0: (decrement c2)
343.0: (decrement c1)
344.0: (decrement c0)
345.0: (decrement c7)
346.0: (decrement c6)
347.0: (decrement c5)
348.0: (decrement c4)
349.0: (decrement c3)
350.0: (decrement c2)
351.0: (decrement c1)
352.0: (decrement c0)

Plan-Length:353
Metric (Search):353.0
Planning Time (msec): 52034
Heuristic Time (msec): 43954
Search Time (msec): 51500
Expanded Nodes:48931
States Evaluated:2195550
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:544530
real 52.25
user 51.18
sys 1.02
