! ====== ! Warning: Unknown planner configuration. Going with default: gbfs with hadd ! ====== !
Domain parsed
Problem parsed
Grounding..
Grounding Time: 17
96.0: (increment c6)
97.0: (increment c5)
98.0: (increment c6)
99.0: (increment c5)
100.0: (increment c6)
101.0: (increment c5)
102.0: (increment c6)
103.0: (increment c5)
104.0: (increment c6)
105.0: (increment c5)
106.0: (increment c6)
107.0: (increment c5)
108.0: (increment c6)
109.0: (increment c5)
110.0: (increment c6)
111.0: (increment c5)
112.0: (increment c6)
113.0: (increment c5)
114.0: (increment c6)
115.0: (increment c5)
116.0: (increment c6)
117.0: (decrement c9)
118.0: (decrement c10)
119.0: (decrement c11)
120.0: (decrement c12)
121.0: (decrement c9)
122.0: (decrement c10)
123.0: (decrement c11)
124.0: (decrement c12)
125.0: (decrement c3)
126.0: (decrement c2)
127.0: (decrement c1)
128.0: (decrement c0)
129.0: (decrement c3)
130.0: (decrement c2)
131.0: (decrement c1)
132.0: (decrement c0)
133.0: (decrement c3)
134.0: (decrement c2)
135.0: (decrement c1)
136.0: (decrement c0)
137.0: (decrement c3)
138.0: (decrement c2)
139.0: (decrement c1)
140.0: (decrement c0)
141.0: (decrement c3)
142.0: (decrement c2)
143.0: (decrement c1)
144.0: (decrement c0)
145.0: (decrement c4)
146.0: (decrement c3)
147.0: (decrement c2)
148.0: (decrement c1)
149.0: (decrement c0)
150.0: (decrement c4)
151.0: (decrement c3)
152.0: (decrement c2)
153.0: (decrement c1)
154.0: (decrement c0)
155.0: (decrement c0)
156.0: (decrement c1)
157.0: (decrement c2)
158.0: (decrement c3)
159.0: (decrement c4)
160.0: (decrement c4)
161.0: (decrement c3)
162.0: (decrement c2)
163.0: (decrement c1)
164.0: (decrement c0)
165.0: (decrement c4)
166.0: (decrement c3)
167.0: (decrement c2)
168.0: (decrement c1)
169.0: (decrement c0)
170.0: (decrement c4)
171.0: (decrement c3)
172.0: (decrement c2)
173.0: (decrement c1)
174.0: (decrement c0)
175.0: (decrement c4)
176.0: (decrement c3)
177.0: (decrement c2)
178.0: (decrement c1)
179.0: (decrement c0)
180.0: (increment c17)
181.0: (increment c16)
182.0: (increment c15)
183.0: (increment c13)
184.0: (increment c14)
185.0: (increment c17)
186.0: (increment c16)
187.0: (increment c15)
188.0: (increment c13)
189.0: (increment c14)
190.0: (increment c17)
191.0: (increment c16)
192.0: (increment c15)
193.0: (increment c13)
194.0: (increment c14)
195.0: (increment c18)
196.0: (increment c17)
197.0: (increment c16)
198.0: (increment c15)
199.0: (increment c13)
200.0: (increment c14)
201.0: (increment c18)
202.0: (increment c17)
203.0: (increment c16)
204.0: (increment c15)
205.0: (increment c13)
206.0: (increment c14)
207.0: (increment c18)
208.0: (increment c17)
209.0: (increment c16)
210.0: (increment c15)
211.0: (increment c13)
212.0: (increment c14)
213.0: (increment c18)
214.0: (increment c17)
215.0: (increment c16)
216.0: (increment c15)
217.0: (increment c13)
218.0: (increment c14)
219.0: (increment c18)
220.0: (increment c17)
221.0: (increment c16)
222.0: (increment c15)
223.0: (increment c13)
224.0: (increment c14)
225.0: (increment c18)
226.0: (increment c17)
227.0: (increment c16)
228.0: (increment c15)
229.0: (increment c13)
230.0: (increment c14)
231.0: (increment c18)
232.0: (increment c17)
233.0: (increment c16)
234.0: (increment c15)
235.0: (increment c13)
236.0: (increment c14)

Plan-Length:237
Metric (Search):237.0
Planning Time (msec): 6199
Heuristic Time (msec): 4598
Search Time (msec): 5697
Expanded Nodes:9925
States Evaluated:314887
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:82073
real 6.32
user 6.10
sys 0.23
