Domain parsed
Problem parsed
Grounding..
Grounding Time: 15
100.0: (decrement c9)
101.0: (increment c12)
102.0: (increment c7)
103.0: (increment c14)
104.0: (increment c14)
105.0: (increment c16)
106.0: (increment c12)
107.0: (decrement c9)
108.0: (decrement c10)
109.0: (increment c16)
110.0: (increment c23)
111.0: (decrement c21)
112.0: (decrement c21)
113.0: (increment c3)
114.0: (increment c7)
115.0: (decrement c5)
116.0: (decrement c9)
117.0: (decrement c10)
118.0: (decrement c9)
119.0: (increment c23)
120.0: (decrement c1)
121.0: (decrement c5)
122.0: (increment c3)
123.0: (decrement c9)
124.0: (increment c12)
125.0: (increment c7)
126.0: (increment c14)
127.0: (increment c14)
128.0: (increment c16)
129.0: (increment c12)
130.0: (decrement c9)
131.0: (decrement c10)
132.0: (increment c16)
133.0: (increment c23)
134.0: (decrement c21)
135.0: (decrement c21)
136.0: (increment c3)
137.0: (decrement c0)
138.0: (decrement c1)
139.0: (increment c7)
140.0: (decrement c5)
141.0: (decrement c8)
142.0: (increment c12)
143.0: (increment c11)
144.0: (decrement c8)
145.0: (decrement c9)
146.0: (increment c23)
147.0: (increment c17)
148.0: (decrement c0)
149.0: (decrement c1)
150.0: (decrement c0)
151.0: (decrement c5)
152.0: (increment c3)
153.0: (decrement c8)
154.0: (decrement c9)
155.0: (decrement c8)
156.0: (increment c12)
157.0: (increment c7)
158.0: (increment c14)
159.0: (decrement c13)
160.0: (decrement c15)
161.0: (increment c12)
162.0: (increment c12)
163.0: (increment c11)
164.0: (increment c17)
165.0: (increment c17)
166.0: (increment c16)
167.0: (increment c23)
168.0: (decrement c13)
169.0: (decrement c14)
170.0: (decrement c21)
171.0: (increment c23)
172.0: (increment c22)
173.0: (decrement c20)
174.0: (decrement c19)
175.0: (decrement c0)
176.0: (increment c4)
177.0: (increment c3)
178.0: (decrement c0)
179.0: (decrement c1)
180.0: (increment c4)
181.0: (increment c7)
182.0: (decrement c5)
183.0: (decrement c8)
184.0: (increment c12)
185.0: (increment c11)
186.0: (decrement c8)
187.0: (decrement c9)
188.0: (increment c23)
189.0: (increment c17)
190.0: (decrement c0)
191.0: (decrement c1)
192.0: (decrement c0)
193.0: (decrement c5)
194.0: (increment c4)
195.0: (increment c4)
196.0: (increment c3)
197.0: (decrement c8)
198.0: (decrement c9)
199.0: (decrement c8)
200.0: (increment c12)
201.0: (decrement c13)
202.0: (decrement c14)
203.0: (increment c7)
204.0: (increment c18)
205.0: (increment c7)
206.0: (increment c4)
207.0: (decrement c5)
208.0: (decrement c5)
209.0: (increment c3)
210.0: (increment c6)
211.0: (decrement c8)
212.0: (decrement c9)
213.0: (decrement c10)
214.0: (decrement c11)
215.0: (decrement c12)
216.0: (decrement c13)
217.0: (increment c17)
218.0: (increment c16)
219.0: (increment c15)
220.0: (increment c14)
221.0: (decrement c5)
222.0: (decrement c5)
223.0: (decrement c5)
224.0: (decrement c5)
225.0: (increment c17)
226.0: (increment c16)
227.0: (increment c15)
228.0: (increment c14)
229.0: (increment c13)
230.0: (increment c18)
231.0: (increment c17)
232.0: (increment c16)
233.0: (increment c23)
234.0: (decrement c5)
235.0: (decrement c5)
236.0: (decrement c6)
237.0: (decrement c3)
238.0: (increment c4)
239.0: (decrement c7)
240.0: (decrement c8)
241.0: (decrement c9)
242.0: (decrement c10)
243.0: (decrement c11)
244.0: (decrement c6)
245.0: (decrement c7)
246.0: (decrement c8)
247.0: (decrement c9)
248.0: (decrement c10)
249.0: (increment c18)
250.0: (increment c18)
251.0: (increment c22)
252.0: (increment c21)
253.0: (increment c18)
254.0: (increment c17)
255.0: (decrement c19)
256.0: (increment c23)
257.0: (decrement c6)
258.0: (decrement c7)
259.0: (decrement c8)
260.0: (decrement c9)
261.0: (decrement c6)
262.0: (decrement c4)
263.0: (decrement c0)
264.0: (decrement c10)
265.0: (decrement c11)
266.0: (decrement c12)
267.0: (decrement c13)
268.0: (decrement c14)
269.0: (decrement c15)
270.0: (increment c23)
271.0: (decrement c1)
272.0: (decrement c2)
273.0: (increment c22)
274.0: (increment c21)
275.0: (increment c5)
276.0: (increment c5)
277.0: (increment c20)
278.0: (increment c19)
279.0: (increment c18)
280.0: (increment c17)
281.0: (increment c16)
282.0: (increment c15)
283.0: (increment c23)
284.0: (increment c22)
285.0: (increment c23)
286.0: (increment c22)
287.0: (increment c23)
288.0: (increment c22)
289.0: (increment c21)
290.0: (increment c23)
291.0: (increment c22)
292.0: (increment c21)
293.0: (increment c20)
294.0: (increment c23)
295.0: (increment c22)
296.0: (increment c21)
297.0: (increment c20)
298.0: (increment c19)
299.0: (decrement c0)
300.0: (decrement c0)
301.0: (decrement c1)
302.0: (decrement c6)
303.0: (decrement c7)
304.0: (decrement c8)
305.0: (decrement c6)
306.0: (decrement c7)
307.0: (decrement c5)
308.0: (decrement c6)
309.0: (decrement c7)
310.0: (decrement c8)
311.0: (decrement c9)
312.0: (decrement c10)
313.0: (decrement c5)
314.0: (decrement c6)
315.0: (decrement c7)
316.0: (decrement c8)
317.0: (decrement c9)
318.0: (increment c23)

Plan-Length:319
Metric (Search):319.0
Planning Time (msec): 120064
Heuristic Time (msec): 115110
Search Time (msec): 119461
Expanded Nodes:37046
States Evaluated:1340657
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:437489
real 120.34
user 89.37
sys 0.89
