"PATTY,temporal/majsp,instance_1_1_3_3.pddl,True,False,10550.0,5,0,936,3059,5,4"
"PATTY,temporal/majsp,instance_1_1_3_4.pddl,True,False,21220.0,5,0,1191,3931,5,4"
"PATTY,temporal/majsp,instance_1_1_4_1.pddl,True,False,1270.0,2,0,277,702,2,1"
"PATTY,temporal/majsp,instance_1_1_4_2.pddl,True,False,5270.0,4,0,766,2303,4,3"
"PATTY,temporal/majsp,instance_1_1_4_3.pddl,True,False,20360.0,5,0,1267,4118,5,4"
"PATTY,temporal/majsp,instance_1_1_4_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_1_5_1.pddl,True,False,1510.0,2,0,367,934,2,1"
"PATTY,temporal/majsp,instance_1_1_5_2.pddl,True,False,8150.0,4,0,991,2971,4,3"
"PATTY,temporal/majsp,instance_1_1_5_3.pddl,True,False,13730.0,4,0,1327,4034,4,3"
"PATTY,temporal/majsp,instance_1_1_5_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_1_6_1.pddl,True,False,1880.0,2,0,467,1192,2,1"
"PATTY,temporal/majsp,instance_1_1_6_2.pddl,True,False,5320.0,3,0,962,2693,3,2"
"PATTY,temporal/majsp,instance_1_1_6_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_1_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_2_1.pddl,True,False,2330.0,4,0,403,1199,4,3"
"PATTY,temporal/majsp,instance_1_2_2_2.pddl,True,False,27910.0,6,0,998,3476,6,5"
"PATTY,temporal/majsp,instance_1_2_2_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_2_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_3_1.pddl,True,False,3400.0,4,0,609,1808,4,3"
"PATTY,temporal/majsp,instance_1_2_3_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_3_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_3_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_4_1.pddl,True,False,5690.0,4,0,833,2467,4,3"
"PATTY,temporal/majsp,instance_1_2_4_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_4_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_4_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_5_1.pddl,True,False,8180.0,4,0,1075,3176,4,3"
"PATTY,temporal/majsp,instance_1_2_5_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_5_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_5_4.pddl,False,True,30000,-1,0,1039,2297,1,0"
"PATTY,temporal/majsp,instance_1_2_6_1.pddl,True,False,14100.0,4,0,1335,3935,4,3"
"PATTY,temporal/majsp,instance_1_2_6_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_1_2_6_3.pddl,False,True,30000,-1,0,2279,6489,2,1"
"PATTY,temporal/majsp,instance_1_2_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_2_1.pddl,True,False,1140.0,2,0,180,455,2,1"
"PATTY,temporal/majsp,instance_2_1_2_2.pddl,True,False,2170.0,3,0,390,1090,3,2"
"PATTY,temporal/majsp,instance_2_1_2_3.pddl,True,False,8750.0,4,0,680,2061,4,3"
"PATTY,temporal/majsp,instance_2_1_2_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_3_1.pddl,True,False,1340.0,2,0,283,726,2,1"
"PATTY,temporal/majsp,instance_2_1_3_2.pddl,True,False,6780.0,4,0,765,2267,4,3"
"PATTY,temporal/majsp,instance_2_1_3_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_3_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_4_1.pddl,True,False,1720.0,2,0,404,1047,2,1"
"PATTY,temporal/majsp,instance_2_1_4_2.pddl,True,False,4510.0,3,0,821,2294,3,2"
"PATTY,temporal/majsp,instance_2_1_4_3.pddl,True,False,24070.0,4,0,1382,4137,4,3"
"PATTY,temporal/majsp,instance_2_1_4_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_5_1.pddl,True,False,2450.0,2,0,543,1418,2,1"
"PATTY,temporal/majsp,instance_2_1_5_2.pddl,True,False,9580.0,3,0,1075,3007,3,2"
"PATTY,temporal/majsp,instance_2_1_5_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_5_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_6_1.pddl,True,False,4660.0,2,0,700,1839,2,1"
"PATTY,temporal/majsp,instance_2_1_6_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_6_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_1_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_2_1.pddl,True,False,2300.0,3,0,441,1213,3,2"
"PATTY,temporal/majsp,instance_2_2_2_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_2_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_2_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_3_1.pddl,True,False,3350.0,3,0,668,1839,3,2"
"PATTY,temporal/majsp,instance_2_2_3_2.pddl,True,False,24820.0,4,0,1362,4076,4,3"
"PATTY,temporal/majsp,instance_2_2_3_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_3_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_4_1.pddl,True,False,6160.0,3,0,921,2539,3,2"
"PATTY,temporal/majsp,instance_2_2_4_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_4_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_4_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_5_1.pddl,True,False,9590.0,3,0,1200,3313,3,2"
"PATTY,temporal/majsp,instance_2_2_5_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_5_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_5_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_6_1.pddl,True,False,22900.0,3,0,1505,4161,3,2"
"PATTY,temporal/majsp,instance_2_2_6_2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_6_3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/majsp,instance_2_2_6_4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile3-4-2-0-1.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile3-4-2-0-3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile5-2-2-0-2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile5-2-3-0-1.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile5-2-3-0-2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile5-3-2-0-1.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile5-3-2-0-3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile5-3-3-0-3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile5-5-2-0-2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/map_analyser,pfile5-5-3-0-1.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-1.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-10.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-11.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-12.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-13.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-14.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-15.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-16.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-17.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-18.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-19.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-2.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-20.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-3.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-4.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-5.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-6.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-7.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-8.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match_cellar,instance-9.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ac,match-ac_2_1.pddl,True,False,880.0,3,0,49,146,3,2"
"PATTY,temporal/match-ac,match-ac_2_10.pddl,True,False,2140.0,3,0,184,659,3,2"
"PATTY,temporal/match-ac,match-ac_2_2.pddl,True,False,900.0,3,0,64,203,3,2"
"PATTY,temporal/match-ac,match-ac_2_3.pddl,True,False,1020.0,3,0,79,260,3,2"
"PATTY,temporal/match-ac,match-ac_2_4.pddl,True,False,1200.0,3,0,94,317,3,2"
"PATTY,temporal/match-ac,match-ac_2_5.pddl,True,False,1250.0,3,0,109,374,3,2"
"PATTY,temporal/match-ac,match-ac_2_6.pddl,True,False,1310.0,3,0,124,431,3,2"
"PATTY,temporal/match-ac,match-ac_2_7.pddl,True,False,1530.0,3,0,139,488,3,2"
"PATTY,temporal/match-ac,match-ac_2_8.pddl,True,False,1810.0,3,0,154,545,3,2"
"PATTY,temporal/match-ac,match-ac_2_9.pddl,True,False,1890.0,3,0,169,602,3,2"
"PATTY,temporal/match-ac,match-ac_3_1.pddl,True,False,1150.0,4,0,80,285,4,3"
"PATTY,temporal/match-ac,match-ac_3_10.pddl,True,False,7500.0,4,0,251,1212,4,3"
"PATTY,temporal/match-ac,match-ac_3_2.pddl,True,False,1270.0,4,0,99,388,4,3"
"PATTY,temporal/match-ac,match-ac_3_3.pddl,True,False,1470.0,4,0,118,491,4,3"
"PATTY,temporal/match-ac,match-ac_3_4.pddl,True,False,1850.0,4,0,137,594,4,3"
"PATTY,temporal/match-ac,match-ac_3_5.pddl,True,False,2540.0,4,0,156,697,4,3"
"PATTY,temporal/match-ac,match-ac_3_6.pddl,True,False,3310.0,4,0,175,800,4,3"
"PATTY,temporal/match-ac,match-ac_3_7.pddl,True,False,4550.0,4,0,194,903,4,3"
"PATTY,temporal/match-ac,match-ac_3_8.pddl,True,False,4470.0,4,0,213,1006,4,3"
"PATTY,temporal/match-ac,match-ac_3_9.pddl,True,False,5840.0,4,0,232,1109,4,3"
"PATTY,temporal/match-ac,match-ac_4_1.pddl,True,False,1790.0,5,0,119,490,5,4"
"PATTY,temporal/match-ac,match-ac_4_10.pddl,True,False,23320.0,5,0,326,2047,5,4"
"PATTY,temporal/match-ac,match-ac_4_2.pddl,True,False,2530.0,5,0,142,663,5,4"
"PATTY,temporal/match-ac,match-ac_4_3.pddl,True,False,3870.0,5,0,165,836,5,4"
"PATTY,temporal/match-ac,match-ac_4_4.pddl,True,False,7830.0,5,0,188,1009,5,4"
"PATTY,temporal/match-ac,match-ac_4_5.pddl,True,False,7130.0,5,0,211,1182,5,4"
"PATTY,temporal/match-ac,match-ac_4_6.pddl,True,False,10950.0,5,0,234,1355,5,4"
"PATTY,temporal/match-ac,match-ac_4_7.pddl,True,False,12070.0,5,0,257,1528,5,4"
"PATTY,temporal/match-ac,match-ac_4_8.pddl,True,False,19070.0,5,0,280,1701,5,4"
"PATTY,temporal/match-ac,match-ac_4_9.pddl,True,False,20100.0,5,0,303,1874,5,4"
"PATTY,temporal/match-ac,match-ac_5_1.pddl,True,False,4160.0,6,0,166,773,6,5"
"PATTY,temporal/match-ac,match-ac_5_10.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ac,match-ac_5_2.pddl,True,False,7170.0,6,0,193,1046,6,5"
"PATTY,temporal/match-ac,match-ac_5_3.pddl,True,False,11160.0,6,0,220,1319,6,5"
"PATTY,temporal/match-ac,match-ac_5_4.pddl,True,False,15970.0,6,0,247,1592,6,5"
"PATTY,temporal/match-ac,match-ac_5_5.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ac,match-ac_5_6.pddl,True,False,24520.0,6,0,301,2138,6,5"
"PATTY,temporal/match-ac,match-ac_5_7.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ac,match-ac_5_8.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ac,match-ac_5_9.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ms,match-ms_2_1.pddl,True,False,940.0,3,0,48,154,3,2"
"PATTY,temporal/match-ms,match-ms_2_10.pddl,True,False,2530.0,3,0,174,685,3,2"
"PATTY,temporal/match-ms,match-ms_2_2.pddl,True,False,960.0,3,0,62,213,3,2"
"PATTY,temporal/match-ms,match-ms_2_3.pddl,True,False,1000.0,3,0,76,272,3,2"
"PATTY,temporal/match-ms,match-ms_2_4.pddl,True,False,1120.0,3,0,90,331,3,2"
"PATTY,temporal/match-ms,match-ms_2_5.pddl,True,False,1170.0,3,0,104,390,3,2"
"PATTY,temporal/match-ms,match-ms_2_6.pddl,True,False,1360.0,3,0,118,449,3,2"
"PATTY,temporal/match-ms,match-ms_2_7.pddl,True,False,1490.0,3,0,132,508,3,2"
"PATTY,temporal/match-ms,match-ms_2_8.pddl,True,False,1840.0,3,0,146,567,3,2"
"PATTY,temporal/match-ms,match-ms_2_9.pddl,True,False,2170.0,3,0,160,626,3,2"
"PATTY,temporal/match-ms,match-ms_3_1.pddl,True,False,1080.0,4,0,79,300,4,3"
"PATTY,temporal/match-ms,match-ms_3_10.pddl,True,False,7050.0,4,0,241,1254,4,3"
"PATTY,temporal/match-ms,match-ms_3_2.pddl,True,False,1310.0,4,0,97,406,4,3"
"PATTY,temporal/match-ms,match-ms_3_3.pddl,True,False,1750.0,4,0,115,512,4,3"
"PATTY,temporal/match-ms,match-ms_3_4.pddl,True,False,1850.0,4,0,133,618,4,3"
"PATTY,temporal/match-ms,match-ms_3_5.pddl,True,False,2110.0,4,0,151,724,4,3"
"PATTY,temporal/match-ms,match-ms_3_6.pddl,True,False,3090.0,4,0,169,830,4,3"
"PATTY,temporal/match-ms,match-ms_3_7.pddl,True,False,4040.0,4,0,187,936,4,3"
"PATTY,temporal/match-ms,match-ms_3_8.pddl,True,False,5470.0,4,0,205,1042,4,3"
"PATTY,temporal/match-ms,match-ms_3_9.pddl,True,False,5340.0,4,0,223,1148,4,3"
"PATTY,temporal/match-ms,match-ms_4_1.pddl,True,False,1610.0,5,0,118,514,5,4"
"PATTY,temporal/match-ms,match-ms_4_10.pddl,True,False,24820.0,5,0,316,2107,5,4"
"PATTY,temporal/match-ms,match-ms_4_2.pddl,True,False,2760.0,5,0,140,691,5,4"
"PATTY,temporal/match-ms,match-ms_4_3.pddl,True,False,3710.0,5,0,162,868,5,4"
"PATTY,temporal/match-ms,match-ms_4_4.pddl,True,False,4760.0,5,0,184,1045,5,4"
"PATTY,temporal/match-ms,match-ms_4_5.pddl,True,False,7380.0,5,0,206,1222,5,4"
"PATTY,temporal/match-ms,match-ms_4_6.pddl,True,False,9710.0,5,0,228,1399,5,4"
"PATTY,temporal/match-ms,match-ms_4_7.pddl,True,False,13280.0,5,0,250,1576,5,4"
"PATTY,temporal/match-ms,match-ms_4_8.pddl,True,False,13190.0,5,0,272,1753,5,4"
"PATTY,temporal/match-ms,match-ms_4_9.pddl,True,False,19750.0,5,0,294,1930,5,4"
"PATTY,temporal/match-ms,match-ms_5_1.pddl,True,False,3810.0,6,0,165,808,6,5"
"PATTY,temporal/match-ms,match-ms_5_10.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ms,match-ms_5_2.pddl,True,False,6580.0,6,0,191,1086,6,5"
"PATTY,temporal/match-ms,match-ms_5_3.pddl,True,False,10750.0,6,0,217,1364,6,5"
"PATTY,temporal/match-ms,match-ms_5_4.pddl,True,False,16960.0,6,0,243,1642,6,5"
"PATTY,temporal/match-ms,match-ms_5_5.pddl,True,False,21270.0,6,0,269,1920,6,5"
"PATTY,temporal/match-ms,match-ms_5_6.pddl,True,False,25910.0,6,0,295,2198,6,5"
"PATTY,temporal/match-ms,match-ms_5_7.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ms,match-ms_5_8.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/match-ms,match-ms_5_9.pddl,False,True,30000,-1,0,-1,-1,-1,-1"
"PATTY,temporal/oversub,problem.pddl,True,False,1010.0,1,0,208,424,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,1050.0,1,0,208,422,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,1120.0,1,0,258,524,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,750.0,1,0,83,169,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,780.0,1,0,23,45,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,780.0,1,0,33,65,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,780.0,1,0,58,116,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,790.0,1,0,108,218,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,790.0,1,0,38,76,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,800.0,1,0,28,55,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,800.0,1,0,48,96,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,820.0,1,0,68,138,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,820.0,1,0,83,167,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,830.0,1,0,53,107,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,860.0,1,0,68,137,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,870.0,1,0,128,260,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,890.0,1,0,143,293,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,900.0,1,0,88,178,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,910.0,1,0,108,219,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,920.0,1,0,128,262,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,920.0,1,0,168,342,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,920.0,1,0,233,473,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,930.0,1,0,113,231,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,950.0,1,0,148,301,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,960.0,1,0,158,320,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,960.0,1,0,183,371,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,960.0,1,0,188,383,1,0"
"PATTY,temporal/oversub,problem.pddl,True,False,970.0,1,0,133,269,1,0"
