"PATTY-E,numeric/ipc-2023/delivery,prob02.pddl,True,False,1940.0,2,18,649,1888,2,2"
"PATTY-E,numeric/ipc-2023/delivery,prob03.pddl,True,False,4260.0,3,30,1204,3650,3,3"
"PATTY-E,numeric/ipc-2023/delivery,prob04.pddl,True,False,16710.0,4,37,2443,7494,4,4"
"PATTY-E,numeric/ipc-2023/delivery,prob05.pddl,True,False,29080.0,4,38,2283,7112,4,4"
"PATTY-E,numeric/ipc-2023/drone,problem_1_1_2.pddl,True,False,760.0,2,9,77,186,2,2"
"PATTY-E,numeric/ipc-2023/drone,problem_1_1_4.pddl,True,False,970.0,3,13,144,355,3,3"
"PATTY-E,numeric/ipc-2023/drone,problem_1_8_1.pddl,True,False,6570.0,8,43,515,1332,8,8"
"PATTY-E,numeric/ipc-2023/expedition,pfile1.pddl,True,False,2670.0,5,48,520,1151,5,5"
"PATTY-E,numeric/ipc-2023/expedition,pfile11.pddl,True,False,1390.0,3,38,240,601,3,3"
"PATTY-E,numeric/ipc-2023/expedition,pfile3.pddl,True,False,25490.0,8,96,938,2123,8,8"
"PATTY-E,numeric/ipc-2023/ext-plant-watering,instance_10_5_2_1.pddl,True,False,4019.9999999999995,7,292,452,1244,7,7"
"PATTY-E,numeric/ipc-2023/ext-plant-watering,instance_10_7_2_1.pddl,True,False,20970.0,9,438,668,1848,9,9"
"PATTY-E,numeric/ipc-2023/ext-plant-watering,instance_11_5_2_1.pddl,True,False,3740.0,7,245,452,1244,7,7"
"PATTY-E,numeric/ipc-2023/ext-plant-watering,instance_12_7_2_1.pddl,True,False,23840.0,9,404,668,1848,9,9"
"PATTY-E,numeric/ipc-2023/ext-plant-watering,instance_15_7_2_1.pddl,True,False,6260.0,7,419,528,1446,7,7"
"PATTY-E,numeric/ipc-2023/farmland,instance_10_500_1229.pddl,True,False,1100.0,1,1134,100,215,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_10_700_1229.pddl,True,False,990.0,1,1809,100,215,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_2_300_1229.pddl,True,False,850.0,1,221,12,23,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_2_600_1229.pddl,True,False,710.0,1,440,12,23,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_2_700_1229.pddl,True,False,680.0,1,513,12,23,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_4_200_1229.pddl,True,False,740.0,1,169,34,71,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_4_300_1229.pddl,True,False,870.0,1,311,34,71,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_4_400_1229.pddl,True,False,730.0,1,403,34,71,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_4_600_1229.pddl,True,False,850.0,1,626,34,71,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_4_700_1229.pddl,True,False,840.0,1,697,34,71,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_4_800_1229.pddl,True,False,860.0,1,834,34,71,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_6_100_1229.pddl,True,False,990.0,1,246,56,119,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_6_200_1229.pddl,True,False,780.0,1,227,56,119,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_6_400_1229.pddl,True,False,910.0,1,413,56,119,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_6_500_1229.pddl,True,False,820.0,1,1443,56,119,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_6_600_1229.pddl,True,False,850.0,1,1514,56,119,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_6_900_1229.pddl,True,False,980.0,1,2338,56,119,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_8_200_1229.pddl,True,False,970.0,1,216,78,167,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_8_400_1229.pddl,True,False,1020.0,1,937,78,167,1,1"
"PATTY-E,numeric/ipc-2023/farmland,instance_8_700_1229.pddl,True,False,950.0,1,527,78,167,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_10_100_1229.pddl,True,False,8860.0,1,428,104,212,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_10_200_1229.pddl,True,False,1690.0,1,578,104,212,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_10_400_1229.pddl,True,False,1430.0,1,829,104,212,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_2_200_1229.pddl,True,False,680.0,1,167,16,28,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_2_400_1229.pddl,True,False,710.0,1,237,16,28,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_4_1000_1229.pddl,True,False,890.0,1,1503,38,74,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_4_300_1229.pddl,True,False,790.0,1,317,38,74,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_4_400_1229.pddl,True,False,1060.0,1,830,38,74,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_4_800_1229.pddl,True,False,1890.0,1,1258,38,74,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_6_100_1229.pddl,True,False,1500.0,1,166,60,120,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_6_400_1229.pddl,True,False,1070.0,1,808,60,120,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_6_600_1229.pddl,True,False,1200.0,1,1710,60,120,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_6_800_1229.pddl,True,False,1140.0,1,1007,60,120,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_6_900_1229.pddl,True,False,1110.0,1,1897,60,120,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_8_300_1229.pddl,True,False,2240.0,1,374,82,166,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_8_400_1229.pddl,True,False,1450.0,1,1166,82,166,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_8_500_1229.pddl,True,False,4500.0,1,1306,82,166,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_8_600_1229.pddl,True,False,1070.0,1,1789,82,166,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_8_700_1229.pddl,True,False,1330.0,1,730,82,166,1,1"
"PATTY-E,numeric/ipc-2023/fo-farmland,instance_8_900_1229.pddl,True,False,1500.0,1,2653,82,166,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_1_1_1229.pddl,True,False,850.0,1,179,19,43,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_1_2_1229.pddl,True,False,800.0,2,815,46,107,2,2"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_2_1_1229.pddl,True,False,910.0,1,493,33,79,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_2_2_1229.pddl,True,False,840.0,1,122,39,92,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_2_3_1229.pddl,True,False,940.0,2,1157,87,216,2,2"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_2_4_1229.pddl,True,False,1420.0,2,4302,97,242,2,2"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_3_1_1229.pddl,True,False,900.0,1,184,47,115,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_3_2_1229.pddl,True,False,940.0,1,880,54,132,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_3_3_1229.pddl,True,False,840.0,1,138,61,149,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_3_4_1229.pddl,True,False,1070.0,2,3757,132,341,2,2"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_4_1_1229.pddl,True,False,970.0,1,592,61,151,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_4_2_1229.pddl,True,False,900.0,1,455,69,172,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_4_3_1229.pddl,True,False,1050.0,1,1381,77,193,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_4_4_1229.pddl,True,False,1010.0,1,939,85,214,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_5_1_1229.pddl,True,False,950.0,1,66,75,187,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_5_2_1229.pddl,True,False,980.0,1,362,84,212,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_5_3_1229.pddl,True,False,1060.0,1,588,93,237,1,1"
"PATTY-E,numeric/ipc-2023/fo-sailing,instance_5_4_1229.pddl,True,False,1100.0,1,584,102,262,1,1"
"PATTY-E,numeric/ipc-2023/fo_counters,instance_12.pddl,True,False,21500.0,2,176,174,421,2,2"
"PATTY-E,numeric/ipc-2023/fo_counters,instance_2.pddl,True,False,830.0,1,5,20,40,1,1"
"PATTY-E,numeric/ipc-2023/fo_counters,instance_3.pddl,True,False,1000.0,2,55,48,115,2,2"
"PATTY-E,numeric/ipc-2023/fo_counters,instance_4.pddl,True,False,1780.0,2,60,62,149,2,2"
"PATTY-E,numeric/ipc-2023/fo_counters,instance_5.pddl,True,False,880.0,2,50,76,183,2,2"
"PATTY-E,numeric/ipc-2023/fo_counters,instance_6.pddl,True,False,3290.0,2,120,90,217,2,2"
"PATTY-E,numeric/ipc-2023/fo_counters,instance_7.pddl,True,False,13240.0,2,86,104,251,2,2"
"PATTY-E,numeric/ipc-2023/fo_counters,instance_8.pddl,True,False,13920.0,2,106,118,285,2,2"
"PATTY-E,numeric/ipc-2023/hydropower,pfile01.pddl,True,False,14840.0,1,69,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile02.pddl,True,False,13480.0,1,56,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile04.pddl,True,False,7370.0,1,71,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile05.pddl,True,False,10710.0,1,66,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile06.pddl,True,False,11470.0,1,80,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile07.pddl,True,False,12620.0,1,94,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile08.pddl,True,False,9530.0,1,71,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile09.pddl,True,False,17760.0,1,114,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile11.pddl,True,False,16870.0,1,138,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile12.pddl,True,False,13130.0,1,167,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile13.pddl,True,False,12570.0,1,184,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile14.pddl,True,False,17990.0,1,200,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile18.pddl,True,False,13550.0,1,270,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile19.pddl,True,False,13320.0,1,268,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile20.pddl,True,False,15330.0,1,332,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile22.pddl,True,False,7720.0,1,358,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile23.pddl,True,False,21420.0,1,363,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile24.pddl,True,False,8160.0,1,392,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile27.pddl,True,False,10240.0,1,494,352,725,1,1"
"PATTY-E,numeric/ipc-2023/hydropower,pfile28.pddl,True,False,9780.0,1,452,352,725,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile01.pddl,True,False,870.0,1,84,140,360,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile02.pddl,True,False,12140.0,1,80,1541,5240,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile04.pddl,True,False,1370.0,1,141,406,1111,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile05.pddl,True,False,7840.0,1,57,1352,4577,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile09.pddl,True,False,4480.0,1,59,1042,3493,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile16.pddl,True,False,17950.0,1,136,1976,6881,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile25.pddl,True,False,990.0,1,32,111,300,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile26.pddl,True,False,4720.0,1,143,991,3230,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile27.pddl,True,False,1940.0,1,147,476,1493,1,1"
"PATTY-E,numeric/ipc-2023/mprime,pfile28.pddl,True,False,1460.0,2,74,409,1014,2,2"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile01.pddl,True,False,890.0,1,136,238,393,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile03.pddl,True,False,1240.0,1,268,526,834,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile04.pddl,True,False,1540.0,1,292,750,1189,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile06.pddl,True,False,2250.0,1,596,1322,2075,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile07.pddl,True,False,2880.0,1,1076,1774,2778,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile08.pddl,True,False,4570.0,1,1152,2446,3811,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile09.pddl,True,False,4430.0,1,1559,2274,3569,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile10.pddl,True,False,3850.0,1,1235,2368,3750,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile11.pddl,True,False,3370.0,1,1704,2092,3343,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile13.pddl,True,False,4120.0,1,1554,2454,3885,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile14.pddl,True,False,4900.0,1,1445,2698,4234,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile15.pddl,True,False,4710.0,1,1186,3072,4873,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile16.pddl,True,False,10850.0,1,3820,5018,7829,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile18.pddl,True,False,7440.0,1,2310,3528,5487,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile20.pddl,True,False,8880.0,1,3213,4072,6345,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile21.pddl,True,False,11560.0,1,6130,5062,7957,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile23.pddl,True,False,8490.0,1,2951,4324,6845,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile24.pddl,True,False,11460.0,1,5320,4694,7278,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile26.pddl,True,False,14400.0,1,3894,5918,9305,1,1"
"PATTY-E,numeric/ipc-2023/pathwaysmetric,pfile27.pddl,True,False,17380.0,1,4258,6956,10896,1,1"
"PATTY-E,numeric/ipc-2023/rover,pfile1.pddl,True,False,1470.0,2,11,386,767,2,2"
"PATTY-E,numeric/ipc-2023/rover,pfile10.pddl,True,False,14260.0,2,69,1748,4055,2,2"
"PATTY-E,numeric/ipc-2023/rover,pfile12.pddl,True,False,10950.0,2,90,1828,4039,2,2"
"PATTY-E,numeric/ipc-2023/rover,pfile2.pddl,True,False,1520.0,2,14,371,696,2,2"
"PATTY-E,numeric/ipc-2023/rover,pfile3.pddl,True,False,2580.0,3,119,708,1420,3,3"
"PATTY-E,numeric/ipc-2023/rover,pfile4.pddl,True,False,2400.0,2,82,565,1090,2,2"
"PATTY-E,numeric/ipc-2023/rover,pfile5.pddl,True,False,3190.0,2,75,706,1573,2,2"
"PATTY-E,numeric/ipc-2023/rover,pfile7.pddl,True,False,2890.0,2,54,920,1835,2,2"
"PATTY-E,numeric/ipc-2023/rover,pfile8.pddl,True,False,9590.0,2,62,1508,3527,2,2"
"PATTY-E,numeric/ipc-2023/sailing,instance_1_4_1229.pddl,True,False,800.0,4,839,94,175,4,4"
"PATTY-E,numeric/ipc-2023/sailing,instance_1_5_1229.pddl,True,False,950.0,5,961,132,258,5,5"
"PATTY-E,numeric/ipc-2023/sailing,instance_1_6_1229.pddl,True,False,1300.0,6,1867,176,357,6,6"
"PATTY-E,numeric/ipc-2023/sailing,instance_1_7_1229.pddl,True,False,1220.0,6,1954,196,407,6,6"
"PATTY-E,numeric/ipc-2023/sailing,instance_2_1_1229.pddl,True,False,760.0,1,174,24,32,1,1"
"PATTY-E,numeric/ipc-2023/sailing,instance_2_2_1229.pddl,True,False,740.0,1,192,30,45,1,1"
"PATTY-E,numeric/ipc-2023/sailing,instance_2_4_1229.pddl,True,False,810.0,2,2918,80,145,2,2"
"PATTY-E,numeric/ipc-2023/sailing,instance_2_7_1229.pddl,True,False,920.0,3,2562,156,325,3,3"
"PATTY-E,numeric/ipc-2023/sailing,instance_2_8_1229.pddl,True,False,1260.0,4,2275,220,477,4,4"
"PATTY-E,numeric/ipc-2023/sailing,instance_2_9_1229.pddl,True,False,1370.0,4,2622,238,527,4,4"
"PATTY-E,numeric/ipc-2023/sailing,instance_3_4_1229.pddl,True,False,810.0,2,2625,108,197,2,2"
"PATTY-E,numeric/ipc-2023/sailing,instance_3_5_1229.pddl,True,False,1060.0,2,2720,120,231,2,2"
"PATTY-E,numeric/ipc-2023/sailing,instance_3_6_1229.pddl,True,False,890.0,2,1208,132,265,2,2"
"PATTY-E,numeric/ipc-2023/sailing,instance_4_10_1229.pddl,True,False,3640.0,3,4720,316,737,3,3"
"PATTY-E,numeric/ipc-2023/sailing,instance_4_2_1229.pddl,True,False,710.0,1,192,52,79,1,1"
"PATTY-E,numeric/ipc-2023/sailing,instance_4_5_1229.pddl,True,False,970.0,2,6404,150,291,2,2"
"PATTY-E,numeric/ipc-2023/sailing,instance_4_6_1229.pddl,True,False,1100.0,2,4566,164,333,2,2"
"PATTY-E,numeric/ipc-2023/sailing,instance_4_7_1229.pddl,True,False,1100.0,2,4233,178,375,2,2"
"PATTY-E,numeric/ipc-2023/satellite,pfile3.pddl,True,False,11370.0,3,44,1132,2928,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile01.pddl,True,False,2470.0,2,27,743,1721,2,2"
"PATTY-E,numeric/ipc-2023/sugar,pfile02.pddl,True,False,2860.0,2,45,868,2025,2,2"
"PATTY-E,numeric/ipc-2023/sugar,pfile03.pddl,True,False,4690.0,3,46,1218,2952,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile04.pddl,True,False,11140.0,4,57,1714,4233,4,4"
"PATTY-E,numeric/ipc-2023/sugar,pfile05.pddl,True,False,8240.0,3,52,1382,3426,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile06.pddl,True,False,3370.0,2,53,977,2339,2,2"
"PATTY-E,numeric/ipc-2023/sugar,pfile07.pddl,True,False,2930.0,2,41,940,2199,2,2"
"PATTY-E,numeric/ipc-2023/sugar,pfile08.pddl,True,False,2720.0,2,47,974,2332,2,2"
"PATTY-E,numeric/ipc-2023/sugar,pfile09.pddl,True,False,2970.0,2,49,977,2339,2,2"
"PATTY-E,numeric/ipc-2023/sugar,pfile10.pddl,True,False,3880.0,2,51,974,2332,2,2"
"PATTY-E,numeric/ipc-2023/sugar,pfile11.pddl,True,False,1750.0,1,30,436,1071,1,1"
"PATTY-E,numeric/ipc-2023/sugar,pfile12.pddl,True,False,9390.0,3,49,1382,3426,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile13.pddl,True,False,3210.0,2,51,977,2339,2,2"
"PATTY-E,numeric/ipc-2023/sugar,pfile14.pddl,True,False,7670.0,3,65,1382,3426,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile15.pddl,True,False,8160.0,3,54,1382,3426,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile16.pddl,True,False,8090.0,3,70,1382,3426,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile17.pddl,True,False,7700.0,3,47,1382,3426,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile18.pddl,True,False,7650.0,3,47,1382,3426,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile19.pddl,True,False,19000.0,3,78,1382,3426,3,3"
"PATTY-E,numeric/ipc-2023/sugar,pfile20.pddl,True,False,3460.0,2,56,977,2339,2,2"
"PATTY-E,numeric/ipc-2023/tpp,p02.pddl,True,False,1570.0,2,11,317,741,2,2"
"PATTY-E,numeric/ipc-2023/tpp,p04.pddl,True,False,8250.0,3,13,586,1364,3,3"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile1.pddl,True,False,1040.0,2,11,157,404,2,2"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile10.pddl,True,False,3900.0,2,33,1101,3448,2,2"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile11.pddl,True,False,2390.0,1,20,634,1994,1,1"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile12.pddl,True,False,23400.0,2,35,1383,4422,2,2"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile13.pddl,True,False,23920.0,2,42,1581,5052,2,2"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile2.pddl,True,False,860.0,2,7,157,404,2,2"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile3.pddl,True,False,840.0,1,7,149,393,1,1"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile4.pddl,True,False,1170.0,2,13,335,934,2,2"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile5.pddl,True,False,1140.0,1,14,208,579,1,1"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile6.pddl,True,False,8810.0,2,15,465,1356,2,2"
"PATTY-E,numeric/ipc-2023/zenotravel,pfile8.pddl,True,False,1880.0,1,17,461,1414,1,1"
"PATTY-E,numeric/line-exchange,2_10_25_10.pddl,True,False,880.0,2,41,58,131,2,2"
"PATTY-E,numeric/line-exchange,2_10_25_100.pddl,True,False,700.0,1,10,31,64,1,1"
"PATTY-E,numeric/line-exchange,2_10_25_50.pddl,True,False,850.0,2,111,58,131,2,2"
"PATTY-E,numeric/line-exchange,2_10_50_10.pddl,True,False,730.0,2,41,58,131,2,2"
"PATTY-E,numeric/line-exchange,2_10_50_100.pddl,True,False,730.0,2,214,58,131,2,2"
"PATTY-E,numeric/line-exchange,2_10_50_50.pddl,True,False,900.0,2,111,58,131,2,2"
"PATTY-E,numeric/line-exchange,2_10_90_10.pddl,True,False,840.0,2,25,58,131,2,2"
"PATTY-E,numeric/line-exchange,2_10_90_100.pddl,True,False,750.0,2,207,58,131,2,2"
