"ENHSP-SAT-HMRP,numeric/mail-robots,prob_13.pddl,True,False,1970.0,-1,497,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_14.pddl,True,False,2090.0,-1,540,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_15.pddl,True,False,2040.0,-1,583,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_16.pddl,True,False,1700.0,-1,626,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_17.pddl,True,False,2260.0,-1,669,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_18.pddl,True,False,2540.0,-1,712,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_19.pddl,True,False,2080.0,-1,755,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_2.pddl,True,False,510.0,-1,24,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_20.pddl,True,False,2670.0,-1,798,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_21.pddl,True,False,2530.0,-1,841,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_22.pddl,True,False,2730.0,-1,884,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_23.pddl,True,False,2960.0,-1,927,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_24.pddl,True,False,2480.0,-1,970,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_25.pddl,True,False,2850.0,-1,1013,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_26.pddl,True,False,3280.0,-1,1056,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_27.pddl,True,False,2840.0,-1,1099,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_28.pddl,True,False,3250.0,-1,1142,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_29.pddl,True,False,3240.0,-1,1185,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_3.pddl,True,False,570.0,-1,67,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_30.pddl,True,False,4570.0,-1,1228,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_31.pddl,True,False,3470.0,-1,1271,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_32.pddl,True,False,4620.0,-1,1314,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_33.pddl,True,False,3140.0,-1,1357,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_34.pddl,True,False,3700.0,-1,1400,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_35.pddl,True,False,3730.0,-1,1443,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_36.pddl,True,False,4210.0,-1,1486,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_37.pddl,True,False,3920.0,-1,1529,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_38.pddl,True,False,4800.0,-1,1572,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_39.pddl,True,False,4230.0,-1,1615,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_4.pddl,True,False,680.0,-1,110,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_5.pddl,True,False,930.0,-1,153,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_6.pddl,True,False,770.0,-1,196,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_7.pddl,True,False,860.0,-1,239,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_8.pddl,True,False,970.0,-1,282,-1,-1,-1,-1,-1,-1,-1"
"ENHSP-SAT-HMRP,numeric/mail-robots,prob_9.pddl,True,False,1040.0,-1,325,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_10.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_11.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_12.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_13.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_14.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_15.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_16.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_17.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_18.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_19.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_2.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_20.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_21.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_22.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_23.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_24.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_25.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_26.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_27.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_28.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_29.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_3.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_30.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_31.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_32.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_33.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_34.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_35.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_36.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_37.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_38.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_39.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_4.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_5.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_6.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_7.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_8.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"METRIC-FF,numeric/mail-robots,prob_9.pddl,False,False,0.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_10.pddl,False,False,1100.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_11.pddl,False,False,1430.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_12.pddl,False,False,3430.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_13.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_14.pddl,False,False,2650.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_15.pddl,False,False,4170.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_16.pddl,False,False,7680.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_17.pddl,False,False,6960.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_18.pddl,False,False,12890.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_19.pddl,False,False,10590.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_2.pddl,False,False,110.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_20.pddl,False,False,19370.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_21.pddl,False,False,23070.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_22.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_23.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_24.pddl,False,False,6980.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_25.pddl,False,False,9220.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_26.pddl,False,False,10430.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_27.pddl,False,False,8710.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_28.pddl,False,False,11850.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_29.pddl,False,False,9930.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_3.pddl,False,False,120.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_30.pddl,False,False,10900.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_31.pddl,False,False,14700.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_32.pddl,False,False,12630.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_33.pddl,False,False,14000.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_34.pddl,False,False,15290.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_35.pddl,False,False,16270.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_36.pddl,False,False,21420.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_37.pddl,False,False,23440.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_38.pddl,False,False,24780.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_39.pddl,False,False,26670.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_4.pddl,False,False,130.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_5.pddl,False,False,190.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_6.pddl,False,False,240.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_7.pddl,False,False,270.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_8.pddl,False,False,460.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"NFD,numeric/mail-robots,prob_9.pddl,False,False,620.0,-1,0,-1,-1,-1,-1,-1,-1,-1"
"PATTY-F,numeric/mail-robots,prob_10.pddl,True,False,1180.0,2,372,176,406,2,2,10,31,130"
"PATTY-F,numeric/mail-robots,prob_11.pddl,True,False,1480.0,2,415,194,448,2,2,11,34,154"
"PATTY-F,numeric/mail-robots,prob_12.pddl,True,False,1390.0,2,458,212,490,2,2,12,37,180"
"PATTY-F,numeric/mail-robots,prob_13.pddl,True,False,1310.0,2,501,230,532,2,2,13,40,208"
"PATTY-F,numeric/mail-robots,prob_14.pddl,True,False,1560.0,2,544,248,574,2,2,14,43,238"
"PATTY-F,numeric/mail-robots,prob_15.pddl,True,False,1640.0,2,587,266,616,2,2,15,46,270"
"PATTY-F,numeric/mail-robots,prob_16.pddl,True,False,1730.0,2,630,284,658,2,2,16,49,304"
"PATTY-F,numeric/mail-robots,prob_17.pddl,True,False,1860.0,2,673,302,700,2,2,17,52,340"
"PATTY-F,numeric/mail-robots,prob_18.pddl,True,False,1950.0,2,716,320,742,2,2,18,55,378"
"PATTY-F,numeric/mail-robots,prob_19.pddl,True,False,2160.0,2,759,338,784,2,2,19,58,418"
"PATTY-F,numeric/mail-robots,prob_2.pddl,True,False,850.0,3,28,37,86,3,3,2,7,10"
"PATTY-F,numeric/mail-robots,prob_20.pddl,True,False,2360.0,2,802,356,826,2,2,20,61,460"
"PATTY-F,numeric/mail-robots,prob_21.pddl,True,False,2440.0,2,845,374,868,2,2,21,64,504"
"PATTY-F,numeric/mail-robots,prob_22.pddl,True,False,2480.0,2,888,392,910,2,2,22,67,550"
"PATTY-F,numeric/mail-robots,prob_23.pddl,True,False,2740.0,2,931,410,952,2,2,23,70,598"
"PATTY-F,numeric/mail-robots,prob_24.pddl,True,False,3330.0,2,974,428,994,2,2,24,73,648"
"PATTY-F,numeric/mail-robots,prob_25.pddl,True,False,3250.0,2,1017,446,1036,2,2,25,76,700"
"PATTY-F,numeric/mail-robots,prob_26.pddl,True,False,3310.0,2,1060,464,1078,2,2,26,79,754"
"PATTY-F,numeric/mail-robots,prob_27.pddl,True,False,3350.0,2,1103,482,1120,2,2,27,82,810"
"PATTY-F,numeric/mail-robots,prob_28.pddl,True,False,3840.0,2,1146,500,1162,2,2,28,85,868"
"PATTY-F,numeric/mail-robots,prob_29.pddl,True,False,4150.0,2,1189,518,1204,2,2,29,88,928"
"PATTY-F,numeric/mail-robots,prob_3.pddl,True,False,770.0,2,71,50,112,2,2,3,10,18"
"PATTY-F,numeric/mail-robots,prob_30.pddl,True,False,4550.0,2,1232,536,1246,2,2,30,91,990"
"PATTY-F,numeric/mail-robots,prob_31.pddl,True,False,4940.0,2,1275,554,1288,2,2,31,94,1054"
"PATTY-F,numeric/mail-robots,prob_32.pddl,True,False,5020.0,2,1318,572,1330,2,2,32,97,1120"
